ERROR org.apache.jackrabbit.core.ItemManager 11.02.2022 11:43:24 -- b5c5ed2f-5ec9-42e5-a7d0-5c5f65fc0147: failed to determine path to
ERROR info.magnolia.cms.i18n.DefaultMessagesManager 11.02.2022 11:43:24 -- Failed to load i18n configuration - /server/i18n/system
java.lang.RuntimeException: Can't wrap node [node b5c5ed2f-5ec9-42e5-a7d0-5c5f65fc0147]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.<init>(ExtendingNodeWrapper.java:144) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MultiChannelFilter.doFilter(MultiChannelFilter.java:83) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.module.cache.filter.GZipFilter.doFilter(GZipFilter.java:74) [magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:128) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:155) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:128) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96) [magnolia-core-6.2.16.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [catalina.jar:9.0.58]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [catalina.jar:9.0.58]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [catalina.jar:9.0.58]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:9.0.58]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [catalina.jar:9.0.58]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:9.0.58]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [catalina.jar:9.0.58]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687) [catalina.jar:9.0.58]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:9.0.58]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:359) [catalina.jar:9.0.58]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) [tomcat-coyote.jar:9.0.58]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:9.0.58]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889) [tomcat-coyote.jar:9.0.58]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1735) [tomcat-coyote.jar:9.0.58]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.58]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:9.0.58]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.58]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.58]
	at java.lang.Thread.run(Thread.java:829) [?:?]
Caused by: com.machinezoo.noexception.WrappedException: info.magnolia.publishing.exception.PublicationException: <ul><li>magnoliaPublic8080: Unable to contact receiver, HTTP response code: 403.</li></ul>
	at com.machinezoo.noexception.ExceptionWrapper.handle(ExceptionWrapper.java:11) ~[noexception-1.4.4.jar:?]
	at com.machinezoo.noexception.CheckedExceptionHandler$CheckedConsumer.accept(CheckedExceptionHandler.java:317) ~[noexception-1.4.4.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1541) ~[?:?]
	at info.magnolia.ui.contentapp.action.CommandAction.executeSynchronously(CommandAction.java:116) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.action.CommandAction.execute(CommandAction.java:80) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.api.action.AbstractActionExecutor.execute(AbstractActionExecutor.java:62) ~[magnolia-ui-api-6.2.16.jar:?]
	... 106 more
Caused by: info.magnolia.publishing.exception.PublicationException: <ul><li>magnoliaPublic8080: Unable to contact receiver, HTTP response code: 403.</li></ul>
	at info.magnolia.publishing.command.PublicationCommand.execute(PublicationCommand.java:161) ~[magnolia-publishing-core-1.3.3.jar:?]
	at info.magnolia.commands.MgnlCommand.executeSynchronized(MgnlCommand.java:80) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.MgnlCommand.execute(MgnlCommand.java:69) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.DelegateCommand.execute(DelegateCommand.java:66) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.chain.ChainBase.execute(ChainBase.java:101) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.CommandsManager.executeCommand(CommandsManager.java:256) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.CommandsManager.executeCommand(CommandsManager.java:244) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.CommandsManager.executeCommand(CommandsManager.java:224) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.action.CommandAction.executeCommand(CommandAction.java:95) ~[magnolia-ui-framework-6.2.16.jar:?]
	at com.machinezoo.noexception.CheckedExceptionHandler$CheckedConsumer.accept(CheckedExceptionHandler.java:313) ~[noexception-1.4.4.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1541) ~[?:?]
	at info.magnolia.ui.contentapp.action.CommandAction.executeSynchronously(CommandAction.java:116) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.action.CommandAction.execute(CommandAction.java:80) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.api.action.AbstractActionExecutor.execute(AbstractActionExecutor.java:62) ~[magnolia-ui-api-6.2.16.jar:?]
	... 106 more
ERROR info.magnolia.publishing.command.PublicationCommand 11.02.2022 13:09:33 -- Receiver: magnoliaPublic8080, error: Unable to contact receiver, HTTP response code: 403.
info.magnolia.publishing.exception.PublicationException: Unable to contact receiver, HTTP response code: 403.
	at info.magnolia.publishing.sender.operation.HttpPublicationOperation.execute(HttpPublicationOperation.java:165) ~[magnolia-publishing-sender-1.3.3.jar:?]
	at info.magnolia.publishing.sender.operation.HttpPublicationOperation.execute(HttpPublicationOperation.java:75) ~[magnolia-publishing-sender-1.3.3.jar:?]
	at info.magnolia.publishing.sender.AbstractSender$2.doRun(AbstractSender.java:295) ~[magnolia-publishing-core-1.3.3.jar:?]
	at info.magnolia.publishing.sender.AbstractSender$Task.run(AbstractSender.java:317) ~[magnolia-publishing-core-1.3.3.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125) ~[guava-30.1-jre.jar:?]
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69) ~[guava-30.1-jre.jar:?]
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78) ~[guava-30.1-jre.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
ERROR info.magnolia.ui.contentapp.browser.ActionExecutionService 11.02.2022 13:09:33 -- An error occurred while executing action [activate]
info.magnolia.ui.api.action.ActionExecutionException: Action execution failed for action: activate
	at info.magnolia.ui.api.action.AbstractActionExecutor.execute(AbstractActionExecutor.java:64) ~[magnolia-ui-api-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.browser.ActionExecutionService.executeAction(ActionExecutionService.java:70) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.framework.action.service.CompatibilityActionExecutionService.executeAction(CompatibilityActionExecutionService.java:129) ~[magnolia-ui-framework-compatibility-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.browser.actions.ActionbarPresenter.fireAction(ActionbarPresenter.java:136) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.browser.actions.ActionbarView.lambda$initialiseActionbar$3ff1b2f2$1(ActionbarView.java:133) ~[magnolia-ui-framework-6.2.16.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.vaadin.event.ListenerMethod.receiveEvent(ListenerMethod.java:706) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.event.EventRouter.fireEvent(EventRouter.java:399) [vaadin-server-8.14.1.jar:8.14.1]
